Power Name,Requirement,Trigger,Sustain Action,Weapon Bonus,Primary Target,Secondary Target,Secondary Attack,Secondary Hit,Tertiary Target,Tertiary Attack,Tertiary Hit,Range,Hit Effects,Miss Effects,Effects,Special Effects,Damage Increase at 11,Damage Increase at 21,Description
~FIGHTER STANDARD~,,,,,,,,,,,,,,,,,,,
Cleave,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,An enemy adjacent to you takes damage equal to your Strength modifier.,null,null,null,null,2[W] + Strength modifier,You hit one enemy% then cleave into another.
Reaping Strike,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,null,Half Strength modifier damage. If you’re wielding a two-handed weapon%  you deal damage equal to your Strength modifier.,null,null,null,2[W] + Strength modifier,You punctuate your scything attacks with wicked jabs and small cutting blows that slip through your enemy’s defenses.
Sure Strike,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,null,null,null,null,null,2[W] + Strength modifier,You trade power for precision.
Tide of Iron,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,You push the target 1 square if it is your size% smaller than you% or one size category larger. You can shift into the space that the target occupied.,null,null,null,null,2[W] + Strength modifier,After each mighty swing% you bring your shield to bear and use it to push your enemy back.
Covering Attack,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,An ally adjacent to the target can shift 2 squares.,null,null,null,null,null,You launch a dizzying barrage of thrusts at your enemy% compelling him to give you all his attention. Under the cover of your ferocious attack% one of your allies can safely retreat from that same foe.
Passing Attack,null,null,null,null,One creature,One creature other than the primary target,Strength + 2 vs. AC,1[W] + Strength modifier damage,null,null,null,Melee weapon,You can shift 1 square. Make a secondary attack.,null,null,null,null,null,You strike at one foe and allow momentum to carry you forward into a second strike against a second foe.
Spinning Sweep,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,You knock the target prone.,null,null,null,null,null,You spin beneath your enemy’s guard with a long% powerful cut% and then sweep your leg through his an instant later to knock him head over heels.
Steel Serpent Strike,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,The target is slowed and cannot shift until end of your next turn.,null,null,null,null,null,You stab viciously at your foe’s knee or foot to slow him down. No matter how tough he is% he’s going to favor that leg for a time.
Brute Strike,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,null,null,null,null,null,null,You shatter armor and bone with a ringing blow
Comeback Strike,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,You can spend a healing surge.,null,null,null,null,null,A timely strike against a hated foe invigorates you% giving you the strength and resolve to fight on.
Villain's Menace,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,You gain a +2 power bonus to attack rolls and a +4 power bonus to damage rolls against the target until the end of the encounter.,Gain a +1 power bonus to attack rolls and a +2 power bonus to damage rolls against the target until the end of the encounter.,null,null,null,null,You strike your enemy hard and hound him with skilled parries and stern reprisals.
Boundless Endurance,null,null,null,null,null,null,null,null,null,null,null,Personal,null,null,You gain regeneration 2 + your Constitution modifier when you are bloodied.,null,null,null,You shake off the worst of your wounds.
Get Over Here,null,null,null,null,One willing adjacent ally,null,null,null,null,null,null,Melee 1,null,null,You slide the target 2 squares to a square that is adjacent to you.,null,null,null,You pull one of your allies into a more advantageous position.
No Opening,null,An enemy attacks you and has combat advantage against you,null,null,null,null,null,null,null,null,null,Personal,null,null,Cancel the combat advantage you were about to grant to the attack.,null,null,null,You raise your weapon or shield to block an opening in your defenses.
Unstoppable,null,null,null,null,null,null,null,null,null,null,null,Personal,null,null,You gain temporary hit points equal to 2d6 + your Constitution modifier.,null,null,null,You let your adrenaline surge carry you through the battle.
