Power Name,Requirement,Trigger,Sustain Action,Weapon Bonus,Primary Target,Secondary Target,Secondary Attack,Secondary Hit,Tertiary Target,Tertiary Attack,Tertiary Hit,Range,Hit Effects,Miss Effects,Effects,Special Effects,Damage Increase at 11,Damage Increase at 21,Description,Prerequisites
~RANGER STANDARD~,,,,,,,,,,,,,,,,,,,,
Careful Attack,You must be wielding two melee weapons or a ranged weapon.,null,null,If using a melee weapon% attack and damage bonus is based on Strength. If using a ranged weapon% attack and damage bonus is based on Dexterity,One creature,null,null,null,null,null,null,Melee or Ranged weapon,null,null,null,null,null,2[W] ,You study the enemy% looking for a gap in his defenses. Only when you find it do you strike.,Lvl 1
Hit and Run,null,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,null,null,If you move in the same turn after this attack% leaving the first square adjacent to the target does not provoke an opportunity attack from the target.,null,null,2[W] + Strength modifier,Let the fighter stand toe to toe with the monster. You prefer to make your attack% then withdraw to safer ground.,Lvl 1
Nimble Strike,null,null,null,null,One creature,null,null,null,null,null,null,Ranged weapon,null,null,null,Shift 1 square before or after you attack,null,2[W] + Dexterity modifier,You slink past your enemy’s guard to make your attack% or you make your attack and then withdraw to a more advantageous position.,Lvl 1
Twin Strike,You must be wielding two melee weapons or a ranged weapon.,null,null,null,One or two creatures,null,null,null,null,null,null,Melee or Ranged weapon,null,null,Make two attacks.,null,null,2[W],If the first attack doesn’t kill it% the second one might.,Lvl 1
Dire Wolverine Strike,You must be wielding two melee weapons.,null,null,null,Each enemy in burst you can see,null,null,null,null,null,null,Close burst 1,null,null,null,null,null,null,Enemies surround you—much to their chagrin% as you slash them to pieces with the ferocity of a wounded dire wolverine.,Lvl 1
Evasive Strike,null,null,null,If using a melee weapon% attack and damage bonus is based on Strength. If using a ranged weapon% attack and damage bonus is based on Dexterity,One creature,null,null,null,null,null,null,Melee or Ranged weapon,null,null,null,You can shift a number of squares equal to 1 + your Wisdom modifier either before or after the attack.,null,null,You confound enemies by weaving through the battlefield unscathed as you make your attacks.,Lvl 1
Fox's Cunning,null,An enemy makes a melee attack against you,null,null,null,null,null,null,null,null,null,Melee or Ranged weapon,null,null,You can shift 1 square% then make a basic attack against the enemy.,Gain a power bonus to your basic attack roll equal to your Wisdom modifier.,null,null,Using the momentum from your enemy’s blow to fall back or slip to one side% you make a sudden retaliatory attack as he stumbles to regain his composure.,Lvl 1
Two-Fanged Strike,You must be wielding two melee weapons or a ranged weapon.,null,null,If using a melee weapon% attack and damage bonus is based on Strength. If using a ranged weapon% attack and damage bonus is based on Dexterity,One creature,null,null,null,null,null,null,Melee or Ranged weapon,If both attacks hit% you deal extra damage equal to your Wisdom modifier.,null,Make two attacks.,null,null,null,You sink two arrows or both of your blades into the flesh of your enemy% causing it to howl in pain.,Lvl 1
Hunter's Bear Trap,null,null,null,If using a melee weapon% attack and damage bonus is based on Strength. If using a ranged weapon% attack and damage bonus is based on Dexterity,One creature,null,null,null,null,null,null,Melee or Ranged weapon,The target is slowed and takes ongoing 5 damage (save ends both).,Half damage% no ongoing damage% and the target is slowed until the end of your next turn.,null,null,null,null,A well-placed shot to the leg leaves your enemy hobbled and bleeding.,Lvl 1
Jaws of the Wolf,You must be wielding two melee weapons.,null,null,null,One creature,null,null,null,null,null,null,Melee weapon,null,Half damage per attack.,Make two attacks.,null,null,null,You use your weapons to hedge in your foe and trick him into exposing a weak spot% at which point you strike.,Lvl 1
Split the Tree,null,null,null,null,Two creatures within 3 squares of each other,null,null,null,null,null,null,Ranged weapon,null,null,Make two attack rolls% take the higher result% and apply it to both targets.,null,null,null,You fire two arrows at once% which separate in mid-flight to strike two different targets.,Lvl 1
Sudden Strike,You must be wielding two melee weapons.,null,null,null,One creature,Same target,Strength vs. AC (off-hand weapon),2[W] + Strength modifier damage (main weapon)% and the target is weakened until the end of your next turn.,null,null,null,Melee weapon,null,null,You shift 1 square and make a secondary attack against the target.,The first attack is made with your off-hand weapon% while the second attack is made with you main weapon.,null,null,You hold your weapons blade-down and slash your foe across the face with one of them. As he spins away and drops his guard% you roll to one side% spring to your feet% and plunge your other blade into his back.,Lvl 1
Crucial Advice,null,An ally within range that you can see or hear makes a skillType check using a skillType in which you’re trained,null,null,null,null,null,null,null,null,null,Ranged 5,null,null,Grant the ally the ability to reroll the skillType check% with a power bonus equal to your Wisdom modifier.,null,null,null,You are wise in all things. The sooner your friends realize this% the safer and better off they’ ll be.,Lvl 2
